10211,VNBD,3,2,1:10 PM,1:10 PM,130
10211,AMBR,4,2,1:40 PM,1:40 PM,160
10211,VELR,5,2,2:00 PM,2:00 PM,190
10211,KCPM,6,2,2:10 PM,2:10 PM,220
10211,SPDR,7,2,2:40 PM,2:40 PM,250
10211,CHEN,8,2,3:00 PM,3:00 PM,300
10202,CHEN,0,1,8:00 AM,8:00 AM,0
10202,SPDR,1,1,8:20 AM,8:20 AM,50
10202,KCPM,2,1,8:50 AM,8:50 AM,80
10202,VELR,3,1,9:00 AM,9:00 AM,110
10202,AMBR,4,1,9:20 AM,9:20 AM,140
10202,VNBD,5,1,9:50 AM,9:50 AM,170
10202,KSNG,6,1,10:30 AM,10:30 AM,210
10202,DMPR,7,1,11:30 AM,11:30 AM,270
10202,SELM,8,1,12:00 PM,12:00 PM,300
10212,SELM,0,2,1:00 PM,1:00 PM,0
10212,DMPR,1,2,1:30 PM,1:30 PM,30
10212,KSNG,2,2,2:30 PM,2:30 PM,90
10212,VNBD,3,2,3:10 PM,3:10 PM,130
10212,AMBR,4,2,3:40 PM,3:40 PM,160
10212,VELR,5,2,4:00 PM,4:00 PM,190
10212,KCPM,6,2,4:10 PM,4:10 PM,220
10212,SPDR,7,2,4:40 PM,4:40 PM,250
10212,CHEN,8,2,5:00 PM,5:00 PM,300
10203,CHEN,0,1,10:00 AM,10:00 AM,0
10203,SPDR,1,1,10:20 AM,10:20 AM,50
10203,KCPM,2,1,10:50 AM,10:50 AM,80
10203,VELR,3,1,11:00 AM,11:00 AM,110
10203,AMBR,4,1,11:20 AM,11:20 AM,140
10203,VNBD,5,1,11:50 AM,11:50 AM,170
10203,KSNG,6,1,12:30 PM,12:30 PM,210
10203,DMPR,7,1,1:30 PM,1:30 PM,270
10203,SELM,8,1,2:00 PM,2:00 PM,300
10213,SELM,0,2,3:00 PM,3:00 PM,0
10213,DMPR,1,2,3:30 PM,3:30 PM,30
10213,KSNG,2,2,4:30 PM,4:30 PM,90
10213,VNBD,3,2,5:10 PM,5:10 PM,130
10213,AMBR,4,2,5:40 PM,5:40 PM,160
10213,VELR,5,2,6:00 PM,6:00 PM,190
10213,KCPM,6,2,6:10 PM,6:10 PM,220
10213,SPDR,7,2,6:40 PM,6:40 PM,250
10213,CHEN,8,2,7:00 PM,7:00 PM,300
10204,CHEN,0,1,12:00 PM,12:00 PM,0
10204,SPDR,1,1,12:20 PM,12:20 PM,50
10204,KCPM,2,1,12:50 PM,12:50 PM,80
10204,VELR,3,1,1:00 PM,1:00 PM,110
10204,AMBR,4,1,1:20 PM,1:20 PM,140
10204,VNBD,5,1,1:50 PM,1:50 PM,170
10204,KSNG,6,1,2:30 PM,2:30 PM,210
10204,DMPR,7,1,3:30 PM,3:30 PM,270
10204,SELM,8,1,4:00 PM,4:00 PM,300
10214,SELM,0,2,5:00 PM,5:00 PM,0
10214,DMPR,1,2,5:30 PM,5:30 PM,30
10214,KSNG,2,2,6:30 PM,6:30 PM,90
10214,VNBD,3,2,7:10 PM,7:10 PM,130
10214,AMBR,4,2,7:40 PM,7:40 PM,160
10214,VELR,5,2,8:00 PM,8:00 PM,190
10214,KCPM,6,2,8:10 PM,8:10 PM,220
10214,SPDR,7,2,8:40 PM,8:40 PM,250
10214,CHEN,8,2,9:00 PM,9:00 PM,300
10205,CHEN,0,1,2:00 PM,2:00 PM,0
10205,SPDR,1,1,2:20 PM,2:20 PM,50
10205,KCPM,2,1,2:50 PM,2:50 PM,80
10205,VELR,3,1,3:00 PM,3:00 PM,110
10205,AMBR,4,1,3:20 PM,3:20 PM,140
10205,VNBD,5,1,3:50 PM,3:50 PM,170
10205,KSNG,6,1,4:30 PM,4:30 PM,210
10205,DMPR,7,1,5:30 PM,5:30 PM,270
10205,SELM,8,1,6:00 PM,6:00 PM,300
10215,SELM,0,2,7:00 PM,7:00 PM,0
10215,DMPR,1,2,7:30 PM,7:30 PM,30
10215,KSNG,2,2,8:30 PM,8:30 PM,90
10215,VNBD,3,2,9:10 PM,9:10 PM,130
10215,AMBR,4,2,9:40 PM,9:40 PM,160
10215,VELR,5,2,10:00 PM,10:00 PM,190
10215,KCPM,6,2,10:10 PM,10:10 PM,220
10215,SPDR,7,2,10:40 PM,10:40 PM,250
10215,CHEN,8,2,11:00 PM,11:00 PM,300
10206,CHEN,0,1,4:00 PM,4:00 PM,0
10206,SPDR,1,1,4:20 PM,4:20 PM,50
10206,KCPM,2,1,4:50 PM,4:50 PM,80
10206,VELR,3,1,5:00 PM,5:00 PM,110
10206,AMBR,4,1,5:20 PM,5:20 PM,140
10206,VNBD,5,1,5:50 PM,5:50 PM,170
10206,KSNG,6,1,6:30 PM,6:30 PM,210
10206,DMPR,7,1,7:30 PM,7:30 PM,270
10206,SELM,8,1,8:00 PM,8:00 PM,300
10216,SELM,0,2,9:00 PM,9:00 PM,0
10216,DMPR,1,2,9:30 PM,9:30 PM,30
10216,KSNG,2,2,10:30 PM,10:30 PM,90
10216,VNBD,3,2,11:10 PM,11:10 PM,130
10216,AMBR,4,2,11:40 PM,11:40 PM,160
10216,VELR,5,2,12:00 AM,12:00 AM,190
10216,KCPM,6,2,12:10 AM,12:10 AM,220
10216,SPDR,7,2,12:40 AM,12:40 AM,250
10216,CHEN,8,2,1:00 AM,1:00 AM,300
10207,CHEN,0,1,6:00 PM,6:00 PM,0
10207,SPDR,1,1,6:20 PM,6:20 PM,50
10207,KCPM,2,1,6:50 PM,6:50 PM,80
10207,VELR,3,1,7:00 PM,7:00 PM,110
10207,AMBR,4,1,7:20 PM,7:20 PM,140
10207,VNBD,5,1,7:50 PM,7:50 PM,170
10207,KSNG,6,1,8:30 PM,8:30 PM,210
10207,DMPR,7,1,9:30 PM,9:30 PM,270
10207,SELM,8,1,10:00 PM,10:00 PM,300
10217,SELM,0,2,11:00 PM,11:00 PM,0
10217,DMPR,1,2,11:30 PM,11:30 PM,30
10217,KSNG,2,2,12:30 AM,12:30 AM,90
10217,VNBD,3,2,1:10 AM,1:10 AM,130
10217,AMBR,4,2,1:40 AM,1:40 AM,160
10217,VELR,5,2,2:00 AM,2:00 AM,190
10217,KCPM,6,2,2:10 AM,2:10 AM,220
10217,SPDR,7,2,2:40 AM,2:40 AM,250
10217,CHEN,8,2,3:00 AM,3:00 AM,300
10208,CHEN,0,1,8:00 PM,8:00 PM,0
10208,SPDR,1,1,8:20 PM,8:20 PM,50
10208,KCPM,2,1,8:50 PM,8:50 PM,80
10208,VELR,3,1,9:00 PM,9:00 PM,110
10208,AMBR,4,1,9:20 PM,9:20 PM,140
10208,VNBD,5,1,9:50 PM,9:50 PM,170
10208,KSNG,6,1,10:30 PM,10:30 PM,210
10208,DMPR,7,1,11:30 PM,11:30 PM,270
10208,SELM,8,1,12:00 AM,12:00 AM,300
10218,SELM,0,2,1:00 AM,1:00 AM,0
10218,DMPR,1,2,1:30 AM,1:30 AM,30
10218,KSNG,2,2,2:30 AM,2:30 AM,90
10218,VNBD,3,2,3:10 AM,3:10 AM,130
10218,AMBR,4,2,3:40 AM,3:40 AM,160
10218,VELR,5,2,4:00 AM,4:00 AM,190
10218,KCPM,6,2,4:10 AM,4:10 AM,220
10218,SPDR,7,2,4:40 AM,4:40 AM,250
10218,CHEN,8,2,5:00 AM,5:00 AM,300
